Bank Balance (₹),Age,Bank Joining Year,Asset Value (₹),Priority Score
2004454,28,2015,18592150,2
946103,75,2022,7814902,3
7080071,49,1990,12393698,2
8072792,57,2022,15165760,1
6401200,22,2018,16494859,1
5964543,68,2021,17269967,1
7242823,36,2010,8066476,1
4010429,80,2023,10959969,2
5828070,37,2006,3494969,1
9514396,26,1997,16159001,1
814091,49,2021,14658031,1
4390032,78,2016,7078447,2
5102132,77,1994,3075296,2
636617,73,1998,16374174,2
8109148,84,1999,7001039,1
6789230,57,2011,17152889,1
7609894,72,2016,13523433,2
6787873,73,2002,7931751,2
8902702,54,1996,3489863,2
649634,56,1998,13871801,1
7599749,25,1990,7452334,1
779469,69,1990,1911494,5
4804299,58,2014,542375,4
5683133,37,1991,4806470,2
4380181,81,2022,13925933,1
3816202,75,2002,4915503,2
343872,68,1991,2640366,3
4276379,66,2006,1504302,2
1984798,69,1998,18217967,1
2373928,46,2010,16138548,1
5133992,60,1992,6282366,1
5399080,44,1996,2584632,2
2885648,33,2009,15448275,1
2150915,23,2014,10841730,2
2241705,47,1998,482932,2
7274731,30,2002,7761063,1
7286212,36,2006,18027900,2
2879064,19,2006,14801570,1
373164,61,2000,4551605,5
169235,29,2012,5236451,4
1854891,26,2000,11610212,2
9547252,48,2003,3398698,1
4561179,76,1996,310725,2
1296018,18,2004,12842902,1
2484390,36,2008,16970367,1
9472030,45,2014,14290104,2
1588083,52,2010,10475011,1
4712828,28,2014,6759401,3
6262161,21,1998,11811229,2
9311669,68,2017,15692253,1
5292400,63,2008,3408189,1
5419170,69,2014,6200025,2
6752105,38,2015,11221415,2
5852309,41,2012,15114854,1
9049554,24,1994,9199244,1
9185603,85,1999,5288110,2
5017705,50,2013,13711420,2
9113698,42,2004,15171789,2
1710934,28,2022,2331497,3
9442487,49,2012,8213114,1
8361348,71,2010,17166739,1
264213,32,2010,15497501,2
326931,49,2018,15283400,2
4222689,57,1996,13033887,1
1241972,54,2003,15616608,2
1113081,58,2019,5377084,4
3420802,83,2006,802289,4
7413673,49,2006,9767698,1
4772385,70,2007,14127271,1
304110,60,1999,18735718,1
5729565,74,2022,4496842,2
8159709,36,2022,5376414,1
1545174,68,2011,12274773,2
4701044,23,2007,5623775,2
5971890,54,2019,13768295,1
1911805,52,2016,6329831,2
7300116,21,2000,3172249,1
6989696,35,1992,15986473,2
4089301,58,2021,11751593,2
544827,35,2003,9882950,2
5231235,34,1993,11914359,1
234415,51,1990,10794238,1
2034780,54,2012,16399429,1
9199893,73,1998,9533158,2
2938673,26,2004,16303117,2
1344334,63,2000,18546167,1
4921127,33,2005,11567887,2
1739918,57,2020,16907564,1
7895590,23,2020,9433223,1
3871101,50,1995,6858460,4
4634826,46,1995,12581905,1
4175062,74,2017,19206816,2
1131926,76,2005,12872811,1
5111167,21,2016,10510671,2
7130744,35,1992,7141329,1
4352147,47,1991,9873168,3
4214537,48,1991,18528636,1
5614094,45,1991,3949412,1
906729,41,2002,12034705,2
1389549,77,1995,19957270,1
3764321,34,2002,10211487,2
578056,67,2018,8752646,2
5952051,32,1995,7241418,1
3566406,26,2013,5980080,2
3758666,63,1993,7089818,3
4304383,45,2013,15908469,2
4129339,60,2010,18971508,2
6153202,53,2003,1701023,1
5280313,78,2022,19981358,2
1695062,85,2011,7688544,4
3395303,25,2006,2129052,3
9822095,69,2003,6912009,2
7548090,51,2015,5661238,1
5059234,70,1990,10275942,1
4258991,82,2001,5646165,3
4410763,81,1996,4991112,4
6232114,63,2004,890716,1
7088436,63,2016,14259656,1
3609147,81,2011,17787742,1
7360354,30,2010,7881210,2
1043126,61,1995,17423896,1
552366,21,2013,11059103,1
7136585,19,1993,6036202,1
1492122,76,2001,2708718,3
141762,33,2020,11375890,1
4978932,60,1999,10435480,1
1197382,34,2002,11996056,2
683723,65,2003,12357600,2
2521679,22,2010,11122388,2
2879610,69,2001,2199110,2
3057843,25,2021,5011933,4
7839652,64,2000,8248156,1
1968700,47,1991,3599659,4
2252167,67,2015,14923887,1
1574639,31,2004,627183,4
6017909,52,1999,9978755,2
3138417,51,2012,14052691,1
7517794,22,2018,7612429,1
8011780,22,2023,17032024,2
3973806,27,2023,4629986,4
9586832,37,2001,14969355,1
4523567,74,2013,17352014,2
1949556,55,2023,1543707,4
3370129,51,2005,16370969,2
5730189,20,2019,3220258,2
6513684,27,1994,6621142,1
4160826,65,1998,9842527,2
9896651,51,2002,11201931,2
9447120,61,2022,19421750,1
3351074,46,2001,4865273,3
273563,29,1999,1249555,2
1651339,30,1990,10427814,1
1884237,75,2013,8707261,4
8633764,46,2021,8247489,2
6429631,45,2022,1008699,1
3689072,67,2009,13673895,2
9378551,21,1994,12981993,1
9579123,27,2004,19303229,1
373877,82,2023,13371493,2
7720100,65,2006,7193521,2
3397290,24,1992,18173807,2
3571872,19,2021,8259072,2
5504106,61,2005,7513351,2
4032193,46,2023,17086148,2
3820618,77,2021,14063073,1
2654418,22,1995,10222693,2
950000,42,2015,1200000,5
870000,39,2016,1100000,5
780000,45,2017,950000,5
820000,40,2014,1050000,5
900000,38,2013,1150000,5
760000,46,2018,910000,5
750000,37,2019,880000,5
720000,44,2020,860000,5
690000,35,2015,820000,5
710000,42,2016,840000,5
680000,41,2017,800000,6
660000,39,2018,770000,6
630000,38,2019,740000,6
610000,37,2020,720000,6
590000,36,2021,700000,6
570000,35,2015,680000,6
540000,33,2016,650000,6
520000,31,2017,630000,6
500000,30,2018,600000,6
480000,29,2019,580000,6
460000,28,2020,550000,7
440000,27,2021,530000,7
420000,26,2019,500000,7
400000,25,2020,470000,7
370000,24,2021,450000,7
350000,23,2022,420000,7
330000,22,2023,400000,7
300000,21,2022,370000,7
280000,20,2023,340000,7
260000,19,2024,320000,7
250000,21,2022,300000,8
230000,20,2023,280000,8
210000,19,2023,250000,8
190000,18,2024,230000,8
170000,17,2024,200000,8
150000,16,2024,180000,8
140000,18,2024,170000,8
130000,19,2024,160000,8
120000,20,2024,150000,8
110000,21,2024,140000,8
100000,22,2024,130000,9
95000,23,2024,120000,9
90000,24,2024,110000,9
85000,25,2024,100000,9
80000,26,2024,90000,9
75000,27,2024,85000,9
70000,28,2024,80000,9
65000,29,2024,75000,9
60000,30,2024,70000,9
55000,31,2024,65000,9
50000,32,2024,60000,10
48000,33,2024,58000,10
46000,34,2024,56000,10
44000,35,2024,54000,10
42000,36,2024,52000,10
40000,37,2024,50000,10
38000,38,2024,48000,10
36000,39,2024,46000,10
34000,40,2024,44000,10
32000,41,2024,42000,10
30000,42,2024,40000,10
28000,43,2024,38000,10
26000,44,2024,36000,10
24000,45,2024,34000,10
22000,46,2024,32000,10
20000,47,2024,30000,10
18000,48,2024,28000,10
16000,49,2024,26000,10
14000,50,2024,24000,10
12000,51,2024,22000,10
10000,52,2024,20000,10
